Future_Demand_Score,AI_Replacement_Risk
0.78,0.25
0.33,0.73
0.69,0.8
0.94,0.29
0.92,0.11
0.88,0.73
0.95,0.46
0.49,0.15
0.74,0.73
0.88,0.86
0.57,0.43
0.63,0.64
0.25,0.25
0.65,0.9
0.26,0.73
0.89,0.14
0.46,0.09
0.37,0.86
0.23,0.39
0.41,0.84
0.93,0.9
0.54,0.31
0.22,0.23
0.96,0.21
0.79,0.46
0.53,0.54
0.51,0.49
0.46,0.24
0.29,0.48
0.75,0.27
0.54,0.69
0.46,0.49
0.21,0.45
0.29,0.22
0.24,0.09
0.7,0.12
0.96,0.1
0.82,0.88
0.94,0.68
0.71,0.47
0.29,0.28
0.7,0.08
0.39,0.93
0.5,0.74
0.46,0.92
0.59,0.85
0.5,0.31
0.91,0.65
0.75,0.32
0.66,0.45
0.38,0.73
0.64,0.85
0.75,0.9
0.96,0.3
0.63,0.94
0.29,0.51
0.42,0.11
0.56,0.36
0.89,0.42
0.97,0.81
0.53,0.24
0.29,0.73
0.79,0.06
0.53,0.69
0.46,0.36
0.8,0.73
0.26,0.8
0.47,0.86
0.51,0.55
0.85,0.65
0.86,0.74
0.55,0.72
0.94,0.38
0.51,0.39
0.63,0.8
0.2,0.31
0.48,0.72
0.23,0.31
0.91,0.72
0.68,0.33
0.55,0.66
0.4,0.63
0.76,0.21
0.65,0.37
0.47,0.66
0.69,0.3
0.81,0.9
0.36,0.49
0.53,0.83
0.9,0.5
0.8,0.5
0.84,0.69
0.53,0.15
0.53,0.45
0.77,0.74
0.95,0.79
0.62,0.65
0.27,0.87
0.59,0.54
0.27,0.51
0.29,0.11
0.67,0.66
0.56,0.78
0.63,0.68
0.88,0.17
0.89,0.22
0.6,0.1
0.73,0.9
0.4,0.4
0.21,0.91
0.49,0.87
0.96,0.79
0.38,0.81
0.75,0.5
0.88,0.64
0.89,0.24
0.65,0.56
0.56,0.76
0.28,0.34
0.53,0.06
0.59,0.7
0.96,0.33
0.83,0.24
0.75,0.92
0.64,0.72
0.36,0.46
0.46,0.55
0.25,0.78
0.73,0.21
0.94,0.88
0.86,0.42
0.8,0.54
0.88,0.67
0.93,0.76
0.89,0.68
0.42,0.34
0.44,0.84
0.67,0.12
0.62,0.18
0.31,0.33
0.59,0.15
0.93,0.24
0.86,0.62
0.59,0.06
0.59,0.61
0.5,0.47
0.25,0.91
0.47,0.26
0.75,0.52
0.75,0.77
0.29,0.29
0.28,0.14
0.27,0.78
0.69,0.18
0.58,0.54
0.62,0.27
0.27,0.49
0.94,0.39
0.3,0.67
0.96,0.62
0.28,0.54
0.68,0.58
0.59,0.54
0.71,0.29
0.67,0.92
0.8,0.16
0.88,0.55
0.72,0.29
0.47,0.39
0.25,0.76
0.39,0.66
0.74,0.63
0.44,0.25
0.76,0.29
0.47,0.78
0.89,0.25
0.89,0.42
0.33,0.74
0.4,0.61
0.35,0.37
0.22,0.64
0.91,0.43
0.58,0.67
0.84,0.1
0.96,0.41
0.77,0.84
0.58,0.7
0.71,0.25
0.2,0.55
0.47,0.25
0.82,0.46
0.82,0.88
0.31,0.46
0.48,0.15
0.8,0.32
0.82,0.61
0.87,0.19
0.6,0.11
0.71,0.27
0.27,0.34
0.26,0.08
0.6,0.37
0.31,0.84
0.35,0.8
0.35,0.11
0.46,0.66
0.84,0.62
0.72,0.5
0.36,0.09
0.86,0.64
0.32,0.19
0.24,0.57
0.41,0.64
0.62,0.84
0.92,0.74
0.4,0.64
0.75,0.45
0.41,0.13
0.82,0.23
0.63,0.88
0.83,0.9
0.53,0.77
0.39,0.71
0.98,0.49
0.21,0.67
0.34,0.3
0.61,0.81
0.64,0.37
0.26,0.45
0.71,0.29
0.25,0.14
0.23,0.2
0.49,0.45
0.63,0.77
0.31,0.11
0.32,0.26
0.86,0.22
0.94,0.09
0.75,0.57
0.98,0.26
0.86,0.3
0.35,0.79
0.23,0.22
0.85,0.69
0.48,0.62
0.39,0.34
0.22,0.82
0.83,0.7
0.45,0.52
0.63,0.72
0.74,0.44
0.5,0.23
0.78,0.48
0.22,0.83
0.51,0.35
0.27,0.64
0.97,0.95
0.35,0.15
0.38,0.2
0.78,0.09
0.81,0.85
0.56,0.42
0.33,0.6
0.8,0.05
0.32,0.09
0.46,0.74
0.74,0.49
0.69,0.07
0.29,0.74
0.93,0.78
0.65,0.81
0.23,0.39
0.56,0.7
0.42,0.22
0.45,0.2
0.84,0.73
0.73,0.68
0.52,0.53
0.57,0.58
0.51,0.53
0.25,0.82
0.87,0.55
0.75,0.85
0.49,0.48
0.57,0.51
0.3,0.49
0.88,0.77
0.52,0.2
0.87,0.37
0.73,0.54
0.5,0.59
0.51,0.11
0.26,0.08
0.87,0.44
0.8,0.81
0.39,0.95
0.59,0.71
0.69,0.59
0.53,0.18
0.76,0.88
0.64,0.43
0.43,0.63
0.79,0.43
0.56,0.89
0.68,0.85
0.67,0.85
0.79,0.12
0.52,0.84
0.49,0.15
0.42,0.66
0.91,0.12
0.22,0.71
0.97,0.49
0.35,0.28
0.76,0.35
0.71,0.1
0.54,0.69
0.67,0.8
0.23,0.55
0.22,0.63
0.56,0.18
0.87,0.33
0.26,0.46
0.31,0.82
0.4,0.16
0.85,0.11
0.5,0.37
0.42,0.15
0.51,0.16
0.98,0.91
0.69,0.19
0.23,0.45
0.5,0.58
0.24,0.42
0.51,0.39
0.43,0.29
0.63,0.44
0.39,0.47
0.45,0.77
0.91,0.83
0.51,0.58
0.89,0.92
0.49,0.91
0.94,0.79
0.36,0.05
0.83,0.79
0.67,0.61
0.67,0.82
0.51,0.93
0.51,0.32
0.59,0.93
0.41,0.08
0.42,0.51
0.32,0.8
0.79,0.77
0.84,0.44
0.97,0.51
0.26,0.09
0.24,0.81
0.34,0.16
0.35,0.68
0.66,0.82
0.68,0.58
0.57,0.7
0.73,0.72
0.29,0.35
0.33,0.51
0.57,0.8
0.95,0.66
0.74,0.41
0.77,0.4
0.86,0.71
0.76,0.76
0.55,0.48
0.3,0.69
0.32,0.09
0.89,0.36
0.51,0.61
0.6,0.73
0.45,0.82
0.31,0.14
0.22,0.11
0.95,0.27
0.64,0.72
0.56,0.36
0.48,0.66
0.97,0.25
0.65,0.28
0.74,0.3
0.92,0.91
0.85,0.8
0.68,0.1
0.29,0.58
0.61,0.58
0.71,0.93
0.59,0.87
0.43,0.15
0.5,0.66
0.97,0.59
0.6,0.11
0.51,0.83
0.84,0.42
0.36,0.08
0.21,0.73
0.53,0.9
0.93,0.76
0.85,0.21
0.98,0.4
0.31,0.06
0.78,0.86
0.28,0.12
0.31,0.69
0.79,0.16
0.2,0.1
0.46,0.15
0.49,0.63
0.87,0.34
0.69,0.73
0.53,0.76
0.95,0.49
0.44,0.6
0.93,0.73
0.5,0.71
0.77,0.87
0.66,0.27
0.89,0.42
0.78,0.64
0.69,0.61
0.82,0.65
0.25,0.39
0.7,0.05
0.89,0.69
0.75,0.9
0.25,0.88
0.66,0.91
0.32,0.66
0.94,0.81
0.63,0.68
0.65,0.7
0.67,0.32
0.83,0.72
0.91,0.92
0.63,0.38
0.44,0.22
0.94,0.66
0.3,0.12
0.89,0.52
0.21,0.16
0.95,0.31
0.53,0.92
0.49,0.21
0.37,0.56
0.36,0.44
0.55,0.64
0.59,0.49
0.43,0.44
0.67,0.94
0.54,0.25
0.57,0.24
0.5,0.24
0.63,0.22
0.35,0.93
0.61,0.69
0.47,0.05
0.81,0.93
0.84,0.46
0.79,0.17
0.27,0.82
0.86,0.51
0.96,0.25
0.72,0.87
0.48,0.74
0.36,0.38
0.22,0.39
0.95,0.52
0.38,0.33
0.54,0.38
0.97,0.29
0.6,0.5
0.47,0.76
0.33,0.46
0.52,0.82
0.43,0.82
0.25,0.41
0.22,0.24
0.54,0.86
0.94,0.94
0.81,0.68
0.97,0.43
0.69,0.63
0.53,0.87
0.86,0.76
0.38,0.19
0.3,0.72
0.3,0.88
0.7,0.85
0.35,0.88
0.59,0.72
0.69,0.78
0.82,0.34
0.37,0.24
0.39,0.58
0.42,0.7
0.31,0.79
0.74,0.29
0.41,0.25
0.36,0.14
0.74,0.43
0.51,0.24
0.74,0.44
0.36,0.29
0.91,0.22
0.74,0.07
0.46,0.32
0.93,0.13
0.43,0.76
0.44,0.1
0.23,0.31
0.44,0.23
0.53,0.91
0.27,0.81
0.71,0.86
0.51,0.51
0.79,0.2
0.51,0.16
0.72,0.11
0.25,0.8
0.79,0.08
0.84,0.78
0.64,0.61
0.76,0.28
0.46,0.28
0.59,0.14
0.5,0.4
0.9,0.72
0.26,0.64
0.76,0.86
0.66,0.29
0.92,0.89
0.41,0.74
0.45,0.56
0.4,0.45
0.21,0.93
0.48,0.6
0.8,0.19
0.38,0.93
0.31,0.58
0.64,0.29
0.47,0.79
0.67,0.86
0.23,0.91
0.86,0.24
0.27,0.49
0.76,0.14
0.7,0.17
0.38,0.32
0.51,0.36
0.41,0.43
0.76,0.13
0.21,0.27
0.89,0.79
0.28,0.46
0.38,0.41
0.4,0.74
0.78,0.55
0.21,0.43
0.93,0.89
0.57,0.1
0.37,0.14
0.83,0.13
0.57,0.4
0.88,0.83
0.23,0.6
0.76,0.6
0.66,0.87
0.86,0.72
0.22,0.61
0.42,0.31
0.32,0.58
0.46,0.47
0.79,0.54
0.95,0.75
0.33,0.46
0.74,0.47
0.22,0.92
0.34,0.4
0.6,0.17
0.62,0.93
0.9,0.38
0.51,0.53
0.77,0.6
0.99,0.56
0.52,0.3
0.64,0.48
0.98,0.24
0.68,0.17
0.96,0.85
0.97,0.64
0.9,0.72
0.74,0.46
0.9,0.91
0.66,0.73
0.56,0.35
0.79,0.32
0.45,0.82
0.92,0.46
0.94,0.21
0.58,0.74
0.35,0.75
0.44,0.56
0.37,0.74
0.72,0.93
0.31,0.63
0.26,0.3
0.31,0.15
0.49,0.91
0.98,0.1
0.57,0.57
0.38,0.07
0.95,0.53
0.22,0.9
0.79,0.9
0.87,0.44
0.23,0.47
0.49,0.41
0.27,0.86
0.86,0.49
0.46,0.64
0.23,0.18
0.93,0.74
0.76,0.16
0.38,0.38
0.97,0.86
0.97,0.92
0.42,0.18
0.9,0.39
0.77,0.3
0.61,0.39
0.61,0.57
0.56,0.09
0.71,0.7
0.75,0.87
0.96,0.14
0.31,0.78
0.94,0.86
0.24,0.57
0.4,0.3
0.66,0.73
0.65,0.9
0.47,0.62
0.59,0.62
0.29,0.89
0.96,0.18
0.43,0.74
0.44,0.9
0.92,0.68
0.92,0.64
0.53,0.42
0.46,0.22
0.23,0.15
0.32,0.06
0.64,0.53
0.25,0.05
0.91,0.48
0.87,0.84
0.65,0.69
0.94,0.64
0.78,0.27
0.69,0.11
0.72,0.93
0.9,0.56
0.53,0.85
0.22,0.35
0.59,0.55
0.84,0.06
0.38,0.76
0.89,0.29
0.21,0.27
0.68,0.68
0.46,0.84
0.72,0.76
0.54,0.5
0.54,0.67
0.89,0.26
0.6,0.07
0.2,0.25
0.6,0.52
0.45,0.45
0.46,0.44
0.8,0.26
0.92,0.15
0.59,0.74
0.7,0.06
0.96,0.45
0.38,0.63
0.73,0.77
0.97,0.63
0.77,0.15
0.53,0.8
0.77,0.76
0.81,0.94
0.7,0.36
0.86,0.34
0.26,0.18
0.53,0.91
0.22,0.34
0.77,0.12
0.55,0.89
0.74,0.43
0.97,0.17
0.95,0.29
0.66,0.64
0.93,0.17
0.7,0.2
0.7,0.83
0.92,0.78
0.89,0.89
0.63,0.38
0.56,0.89
0.7,0.93
0.74,0.88
0.45,0.55
0.28,0.25
0.89,0.44
0.76,0.3
0.54,0.45
0.75,0.13
0.24,0.13
0.77,0.73
0.68,0.27
0.74,0.77
0.67,0.24
0.21,0.27
0.92,0.37
0.41,0.69
0.23,0.74
0.23,0.25
0.59,0.88
0.94,0.29
0.46,0.43
0.51,0.89
0.94,0.86
0.99,0.14
0.75,0.63
0.46,0.33
0.73,0.89
0.46,0.69
0.48,0.06
0.43,0.58
0.23,0.64
0.83,0.91
0.46,0.44
0.75,0.95
0.48,0.76
0.83,0.82
0.2,0.46
0.7,0.76
0.44,0.33
0.24,0.12
0.9,0.05
0.3,0.71
0.53,0.93
0.23,0.17
0.3,0.63
0.2,0.09
0.36,0.25
0.28,0.28
0.81,0.74
0.46,0.85
0.97,0.66
0.84,0.16
0.42,0.88
0.43,0.23
0.5,0.06
0.86,0.2
0.92,0.48
0.46,0.28
0.98,0.66
0.28,0.91
0.92,0.49
0.61,0.38
0.57,0.09
0.92,0.85
0.77,0.66
0.98,0.31
0.83,0.33
0.43,0.36
0.62,0.59
0.93,0.91
0.29,0.75
0.68,0.4
0.77,0.2
0.7,0.8
0.51,0.38
0.65,0.22
0.39,0.36
0.66,0.94
0.82,0.18
0.81,0.75
0.94,0.33
0.9,0.91
0.26,0.42
0.83,0.27
0.26,0.5
0.61,0.83
0.88,0.41
0.73,0.89
0.87,0.06
0.73,0.12
0.86,0.66
0.53,0.89
0.22,0.91
0.27,0.54
0.61,0.71
0.83,0.82
0.75,0.87
0.97,0.62
0.62,0.76
0.91,0.2
0.88,0.83
0.95,0.2
0.81,0.73
0.39,0.35
0.95,0.71
0.62,0.39
0.92,0.55
0.82,0.83
0.38,0.39
0.87,0.32
0.43,0.88
0.61,0.85
0.97,0.28
0.77,0.83
0.37,0.87
0.3,0.29
0.65,0.05
0.84,0.18
0.77,0.67
0.86,0.11
0.66,0.87
0.31,0.73
0.37,0.72
0.82,0.31
0.84,0.76
0.44,0.38
0.77,0.45
0.3,0.27
0.86,0.15
0.27,0.74
0.56,0.09
0.88,0.36
0.32,0.44
0.58,0.45
0.68,0.28
0.92,0.14
0.41,0.79
0.74,0.26
0.31,0.32
0.5,0.81
0.95,0.4
0.73,0.49
0.4,0.4
0.3,0.54
0.26,0.13
0.82,0.41
0.8,0.11
0.61,0.29
0.74,0.56
0.26,0.37
0.67,0.09
0.33,0.44
0.82,0.27
0.29,0.82
0.92,0.13
0.94,0.59
0.58,0.73
0.49,0.84
0.98,0.89
0.58,0.12
0.38,0.61
0.48,0.65
0.6,0.91
0.31,0.45
0.59,0.64
0.21,0.85
0.5,0.22
0.67,0.83
0.97,0.44
0.93,0.6
0.62,0.76
0.5,0.46
0.94,0.89
0.76,0.13
0.43,0.36
0.95,0.42
0.39,0.7
0.84,0.15
0.4,0.91
0.96,0.28
0.34,0.25
0.77,0.25
0.55,0.45
0.59,0.15
0.69,0.42
0.29,0.12
0.79,0.37
0.22,0.16
0.92,0.73
0.41,0.45
0.8,0.46
0.25,0.22
0.32,0.27
0.53,0.58
0.92,0.16
0.59,0.57
0.24,0.09
0.31,0.95
0.98,0.3
0.42,0.93
0.9,0.43
0.33,0.07
0.32,0.4
0.6,0.13
0.68,0.32
0.74,0.19
0.31,0.27
0.5,0.42
0.98,0.56
0.35,0.78
0.3,0.21
0.22,0.86
0.41,0.77
0.54,0.17
0.72,0.63
0.7,0.53
0.77,0.36
0.75,0.48
0.82,0.6
0.41,0.69
0.47,0.95
0.39,0.83
0.81,0.11
0.83,0.56
0.59,0.46
0.65,0.9
0.35,0.94
0.81,0.13
0.42,0.77
0.47,0.4
0.7,0.15
0.73,0.47
0.94,0.84
0.41,0.84
0.8,0.95
0.42,0.09
0.76,0.37
0.51,0.34
0.36,0.29
0.42,0.56
0.42,0.6
0.21,0.23
0.45,0.73
0.56,0.54
0.69,0.42
0.83,0.59
0.29,0.93
0.97,0.14
0.88,0.07
0.55,0.31
0.74,0.22
0.53,0.19
0.32,0.25
0.4,0.35
0.27,0.82
0.62,0.29
0.81,0.72
0.68,0.31
0.78,0.23
0.89,0.41
0.54,0.53
0.92,0.92
0.87,0.66
0.91,0.06
0.44,0.54
0.69,0.23
0.69,0.18
0.35,0.91
0.45,0.29
0.62,0.21
0.98,0.36
0.41,0.14
0.9,0.43
0.3,0.76
0.59,0.08
0.31,0.12
0.62,0.75
0.46,0.93
0.48,0.62
0.22,0.51
0.58,0.48
0.6,0.78
0.51,0.24
0.21,0.26
0.49,0.87
0.92,0.63
0.37,0.21
0.92,0.61
0.79,0.47
0.48,0.83
0.92,0.41
0.97,0.54
0.74,0.4
0.4,0.78
0.64,0.22
0.93,0.76
0.48,0.73
0.8,0.75
0.77,0.13
0.88,0.81
0.39,0.95
0.98,0.72
0.69,0.53
0.82,0.59
0.95,0.17
0.31,0.4
0.8,0.79
0.57,0.77
0.63,0.37
0.92,0.76
0.87,0.31
0.95,0.45
0.8,0.84
0.2,0.42
0.98,0.32
0.61,0.89
0.39,0.34
0.71,0.29
0.59,0.85
0.27,0.19
0.37,0.59
0.3,0.37
0.53,0.93
0.99,0.12
0.96,0.94
0.44,0.78
0.54,0.76
0.26,0.54
0.21,0.83
0.95,0.6
0.42,0.13
0.69,0.67
0.93,0.07
0.32,0.93
0.73,0.54
0.66,0.16
0.24,0.13
0.88,0.31
0.76,0.74
0.85,0.49
0.59,0.74
0.31,0.47
0.44,0.49
0.98,0.53
0.52,0.92
0.39,0.38
0.25,0.42
0.86,0.41
0.32,0.75
0.34,0.08
0.23,0.85
0.38,0.05
0.27,0.54
0.48,0.63
0.76,0.06
0.35,0.36
0.77,0.35
0.47,0.53
0.52,0.92
0.51,0.17
0.69,0.07
0.46,0.26
0.79,0.39
0.59,0.09
0.6,0.35
0.49,0.75
0.8,0.22
0.41,0.41
0.63,0.74
0.74,0.15
0.72,0.79
0.43,0.86
0.57,0.78
0.26,0.74
0.42,0.56
0.39,0.7
0.24,0.24
0.65,0.72
0.23,0.84
0.9,0.43
0.75,0.78
0.64,0.63
0.6,0.74
0.34,0.6
0.68,0.75
0.84,0.76
0.71,0.14
0.7,0.08
0.66,0.51
0.86,0.53
0.34,0.06
0.93,0.79
0.55,0.53
0.38,0.91
0.51,0.59
0.88,0.71
0.36,0.14
0.78,0.83
0.75,0.65
0.65,0.87
0.32,0.93
0.36,0.49
0.56,0.22
0.53,0.8
0.23,0.92
0.93,0.65
0.63,0.12
0.32,0.4
0.92,0.07
0.31,0.82
0.56,0.32
0.51,0.11
0.78,0.4
0.49,0.8
0.41,0.07
0.96,0.17
0.64,0.06
0.75,0.1
0.83,0.23
0.5,0.56
0.45,0.58
0.64,0.61
0.48,0.07
0.84,0.74
0.65,0.21
0.27,0.34
0.54,0.75
0.24,0.55
0.89,0.66
0.52,0.78
0.23,0.51
0.66,0.7
0.85,0.32
0.75,0.09
0.2,0.27
0.45,0.37
0.61,0.1
0.57,0.58
0.24,0.42
0.66,0.29
0.48,0.47
0.69,0.2
0.73,0.72
0.82,0.6
0.58,0.43
0.32,0.32
0.95,0.61
0.82,0.11
0.45,0.57
0.51,0.67
0.82,0.81
0.91,0.55
0.83,0.45
0.78,0.66
0.36,0.82
0.7,0.77
0.58,0.6
0.31,0.69
0.57,0.07
0.55,0.43
0.25,0.68
0.7,0.92
0.42,0.87
0.46,0.6
0.24,0.39
0.87,0.44
0.58,0.54
0.82,0.28
0.84,0.68
0.83,0.06
0.39,0.64
0.79,0.2
0.22,0.3
0.35,0.57
0.81,0.41
0.91,0.48
0.8,0.29
0.51,0.88
0.28,0.19
0.32,0.71
0.84,0.07
0.65,0.71
0.92,0.41
0.5,0.68
0.81,0.36
0.42,0.77
0.93,0.64
0.41,0.32
0.9,0.82
0.86,0.16
0.59,0.88
0.96,0.65
0.63,0.47
0.49,0.24
0.43,0.09
0.25,0.54
0.34,0.18
0.29,0.59
0.57,0.59
0.57,0.29
0.73,0.75
0.2,0.86
0.49,0.73
0.51,0.48
0.6,0.24
0.5,0.56
0.42,0.25
0.93,0.47
0.62,0.09
0.25,0.11
0.69,0.57
0.78,0.31
0.91,0.47
0.29,0.11
0.77,0.62
0.65,0.73
0.36,0.64
0.88,0.44
0.54,0.31
0.24,0.79
0.82,0.44
0.72,0.31
0.55,0.74
0.96,0.28
0.71,0.82
0.97,0.79
0.25,0.28
0.56,0.48
0.57,0.19
0.66,0.44
0.25,0.63
0.64,0.48
0.54,0.73
0.94,0.79
0.45,0.31
0.74,0.24
0.68,0.32
0.86,0.21
0.25,0.14
0.36,0.5
0.99,0.13
0.9,0.08
0.71,0.41
0.61,0.55
0.54,0.45
0.92,0.83
0.79,0.94
0.91,0.41
0.54,0.19
0.39,0.57
0.26,0.08
0.44,0.81
0.31,0.06
0.33,0.95
0.31,0.69
0.4,0.87
0.79,0.23
0.84,0.82
0.62,0.35
0.98,0.2
0.46,0.43
0.74,0.29
0.41,0.46
0.85,0.77
0.53,0.81
0.62,0.51
0.76,0.35
0.94,0.36
0.81,0.47
0.38,0.6
0.88,0.46
0.58,0.44
0.84,0.1
0.71,0.09
0.39,0.12
0.34,0.77
0.44,0.58
0.22,0.83
0.69,0.48
0.79,0.15
0.25,0.39
0.29,0.51
0.42,0.05
0.67,0.39
0.55,0.53
0.3,0.15
0.36,0.94
0.74,0.52
0.75,0.77
0.6,0.75
0.75,0.8
0.64,0.7
0.66,0.84
0.57,0.92
0.89,0.61
0.41,0.84
0.43,0.77
0.73,0.82
0.94,0.57
0.7,0.3
0.94,0.38
0.85,0.23
0.3,0.28
0.68,0.58
0.95,0.77
0.9,0.28
0.31,0.33
0.76,0.34
0.37,0.51
0.58,0.39
0.96,0.11
0.53,0.21
0.76,0.81
0.57,0.48
0.83,0.71
0.3,0.83
0.6,0.74
0.8,0.51
0.97,0.41
0.69,0.66
0.47,0.72
0.88,0.68
0.26,0.53
0.86,0.78
0.88,0.79
0.91,0.19
0.21,0.33
0.79,0.75
0.79,0.88
0.27,0.19
0.31,0.56
0.64,0.77
0.94,0.21
0.96,0.44
0.26,0.8
0.46,0.07
0.64,0.45
0.81,0.53
0.37,0.27
0.46,0.3
0.43,0.69
0.45,0.63
0.72,0.57
0.24,0.64
0.58,0.94
0.51,0.72
0.77,0.92
0.43,0.51
0.42,0.66
0.82,0.37
0.95,0.56
0.57,0.63
0.96,0.29
0.66,0.66
0.72,0.72
0.47,0.34
0.94,0.72
0.83,0.54
0.38,0.92
0.53,0.7
0.97,0.51
0.83,0.91
0.5,0.62
0.64,0.1
0.61,0.28
0.21,0.71
0.23,0.5
0.68,0.15
0.24,0.46
0.82,0.71
0.49,0.75
0.26,0.2
0.26,0.89
0.8,0.78
0.95,0.34
0.44,0.75
0.66,0.75
0.56,0.56
0.67,0.58
0.59,0.39
0.94,0.22
0.47,0.17
0.47,0.75
0.88,0.48
0.95,0.88
0.44,0.57
0.32,0.67
0.89,0.42
0.84,0.89
0.26,0.41
0.24,0.56
0.7,0.92
0.44,0.87
0.9,0.48
0.71,0.83
0.53,0.59
0.24,0.59
0.97,0.43
0.53,0.43
0.31,0.7
0.4,0.21
0.45,0.07
0.7,0.36
0.24,0.26
0.91,0.19
0.87,0.58
0.96,0.26
0.54,0.05
0.53,0.67
0.23,0.58
0.52,0.35
0.56,0.62
0.53,0.54
0.24,0.37
0.82,0.35
0.87,0.19
0.56,0.41
0.32,0.25
0.68,0.14
0.87,0.46
0.23,0.41
0.68,0.48
0.23,0.32
0.94,0.29
0.42,0.29
0.23,0.33
0.48,0.78
0.69,0.29
0.54,0.25
0.43,0.4
0.28,0.41
0.76,0.15
0.52,0.56
0.97,0.61
0.84,0.76
0.92,0.74
0.75,0.07
0.77,0.26
0.82,0.65
0.73,0.05
0.3,0.29
0.25,0.48
0.86,0.3
0.87,0.28
0.97,0.33
0.93,0.53
0.46,0.18
0.25,0.74
0.33,0.14
0.83,0.83
0.55,0.11
0.46,0.34
0.56,0.06
0.97,0.57
0.42,0.28
0.59,0.64
0.49,0.69
0.47,0.21
0.27,0.09
0.75,0.38
0.83,0.94
0.48,0.15
0.98,0.06
0.79,0.66
0.91,0.69
0.66,0.46
0.95,0.51
0.37,0.95
0.37,0.51
0.8,0.25
0.58,0.29
0.26,0.47
0.46,0.81
0.94,0.34
0.66,0.94
0.55,0.11
0.87,0.24
0.82,0.88
